Start,End,Date Time,Day of the Week,Survey Location,Agency Name,Agency Department,First Visit,Office Details,Agency Purpose,Men enter Freely,Men enter.Explain,Women enter Freely,Women enter.Explain,Number of Men Employees,Number of Women Employees,Number of Men Visitors,Number of Women Visitors,Number of Women with Men,Women treated same as Men,Women treated.Explain,Additional Comments,End_time_of_visit,Please_feel_free_to_s_important_to_share,__version__,meta/instanceID,_id,_uuid,_submission_time,_date_modified
2023-03-23T10:03:08.803Z,2023-03-23T10:07:28.404Z,2023-03-23T10:23:00.000Z,Thursday,Bombali,Ministry of Labor ,Non-citizens ,No,n/a,n/a,Yes,n/a,Yes,n/a,2,1,0,1,6,Yes,n/a,Women are not frequent,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:83f822d3-4646-4cdb-bb70-556b3653fff8,114322364,83f822d3-4646-4cdb-bb70-556b3653fff8,2023-05-23T14:52:47,2023-05-23T14:52:47
2023-03-23T11:18:16.891Z,2023-04-05T15:29:35.617Z,n/a,Thursday,Bombali,Sierra Leone Red Cross Society,Disaster Management unit,No,n/a,n/a,Yes,n/a,Yes,n/a,3,2,4,2,0,Yes,n/a,None,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:d1ddb218-d733-41da-b235-86e573e32348,114322367,d1ddb218-d733-41da-b235-86e573e32348,2023-05-23T14:52:48,2023-05-23T14:52:48
2023-04-05T15:24:47.616Z,2023-04-24T11:48:59.422Z,2023-04-05T16:04:00.000Z,Wednesday,Bombali,Human Rights Commission,Complaint Division,Yes,A two story building and painted blue and white,To receive human rights complaint,Yes,n/a,Yes,n/a,8,2,2,10,2,Yes,n/a,Noon,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:8dfb713d-d1af-4c33-87c2-1f8d32b016fc,114322372,8dfb713d-d1af-4c33-87c2-1f8d32b016fc,2023-05-23T14:52:50,2023-05-23T14:52:50
2023-04-05T15:30:44.389Z,2023-04-05T15:37:59.262Z,2023-04-05T15:51:00.000Z,Wednesday,Bombali,Legal Aid Board,Investigation unit,Yes,A one flat building and white and gray paint. The office is very nice ,To provide legal support to people who can't afford to secure a lawyer to represent him/her in court,Yes,n/a,Yes,n/a,5,1,8,10,0,Yes,n/a,There should be more programs to sensitized womens of their right ,15:37:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:55279f63-5b26-4eb1-af08-f249b666c640,114322375,55279f63-5b26-4eb1-af08-f249b666c640,2023-05-23T14:52:52,2023-05-23T14:52:52
2023-04-06T14:00:11.295Z,2023-04-06T14:02:56.293Z,2023-04-06T14:20:00.000Z,Thursday,Bombali,Legal Aid Board ,Administrative wing,No,n/a,n/a,Yes,n/a,n/a,n/a,6,2,5,3,0,Yes,n/a,More sensitization is needed in the area of information seeking ,14:02:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:ecfc8081-655a-412d-8a65-34a07c79ce3d,114322381,ecfc8081-655a-412d-8a65-34a07c79ce3d,2023-05-23T14:52:53,2023-05-23T14:52:53
2023-04-06T14:03:04.128Z,2023-04-06T14:06:59.769Z,2023-04-06T14:23:00.000Z,Thursday,Bombali,Human rights commission ,Complaint unit ,No,n/a,n/a,Yes,n/a,Yes,n/a,8,3,4,8,2,Yes,n/a,More sensitization and education increase is needed in ether to enhance development ,14:06:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:4344bdfa-6d68-4f1a-8629-00cc9e800bc8,114322383,4344bdfa-6d68-4f1a-8629-00cc9e800bc8,2023-05-23T14:52:54,2023-05-23T14:52:54
2023-04-24T11:12:26.770Z,2023-04-24T11:17:56.314Z,2023-04-24T11:32:00.000Z,Monday,Bombali,Human Rights Commission ,Complaint unit ,No,n/a,n/a,Yes,n/a,Yes,n/a,10,2,6,4,1,Yes,n/a,The only problem women are afraid to ask for information.,11:17:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:3ab6dd7a-7604-4b6a-8d4b-7c66463d0b76,114322386,3ab6dd7a-7604-4b6a-8d4b-7c66463d0b76,2023-05-23T14:52:55,2023-05-23T14:52:55
2023-04-24T11:50:40.719Z,2023-04-24T11:55:29.155Z,2023-04-24T12:11:00.000Z,Monday,Bombali,Law Officers Department ,Investigation Unit,No,n/a,n/a,Yes,n/a,n/a,n/a,6,2,7,5,2,Yes,n/a,More sensitization is needed in this area ,11:55:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:4a4e6cd4-909d-43be-9413-816e222eafc8,114322389,4a4e6cd4-909d-43be-9413-816e222eafc8,2023-05-23T14:52:56,2023-05-23T14:52:56
2023-05-10T15:11:24.951Z,2023-05-15T15:12:01.311Z,2023-05-10T15:31:00.000Z,Wednesday,Bombali,Marie Stoop,Cancelling Section,Yes,A very nice one flat and painted blue and white,To provide preventive to women,Yes,n/a,Yes,n/a,3,8,5,20,2,Yes,n/a,We need to put more resources in this area,15:24:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:85af7814-8032-4d73-8b4d-ddd3ad45905f,114322393,85af7814-8032-4d73-8b4d-ddd3ad45905f,2023-05-23T14:52:57,2023-05-23T14:52:57
2023-05-15T15:12:10.190Z,2023-05-15T15:16:17.496Z,2023-05-15T15:32:00.000Z,Monday,Bombali,Marie Stoop ,Preventive section ,No,n/a,n/a,Yes,n/a,Yes,n/a,3,6,3,15,1,Yes,n/a,We need to do more sensitization ,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:32a4030b-0da9-430f-8cae-40f4002305ed,114322396,32a4030b-0da9-430f-8cae-40f4002305ed,2023-05-23T14:52:58,2023-05-23T14:52:58
2023-05-15T15:17:20.668Z,2023-05-15T15:57:43.145Z,2023-05-15T15:38:00.000Z,Monday,Bombali,Law Officers Department ,Abitration unit,Yes,A one flat building painted yellow and white,To settle dispute among Local people,Yes,n/a,Yes,n/a,8,1,15,3,2,Yes,n/a,We need more sensitization ,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:5f6d0b69-f5e9-4727-b56f-0c8a990e815b,114322399,5f6d0b69-f5e9-4727-b56f-0c8a990e815b,2023-05-23T14:52:59,2023-05-23T14:52:59
2023-05-16T15:47:13.182Z,2023-05-16T15:55:30.849Z,2023-05-16T16:07:00.000Z,Tuesday,Bombali,Marie Stoop ,Outreach unit,No,n/a,n/a,Yes,n/a,Yes,n/a,4,6,6,25,n/a,No,Women visit this office  more than men to seek information to ,More sensitization and more effort need to be placed in this office,n/a,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:275bfe78-f51f-4837-892a-e15bbdf323ee,114322401,275bfe78-f51f-4837-892a-e15bbdf323ee,2023-05-23T14:53:00,2023-05-23T14:53:00
2023-05-16T16:33:25.813Z,2023-05-16T16:36:52.159Z,2023-05-16T16:53:00.000Z,Tuesday,Bombali,Law Officers Department ,Abitration unit ,No,n/a,n/a,Yes,n/a,Yes,n/a,1,9,10,15,4,Yes,n/a,More sensitization is needed in this area,16:36:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:dd161831-5685-4ae8-b138-0de6df4ed3e9,114322404,dd161831-5685-4ae8-b138-0de6df4ed3e9,2023-05-23T14:53:01,2023-05-23T14:53:01
2023-06-02T11:44:10.854Z,2023-06-05T06:44:03.260Z,2023-06-03T00:05:00.000Z,Friday,Western Area,SLADEA,Project awarding office,Yes,Friendly for all categories ,Scrutinized proposal and recommend for approval,Yes,n/a,Yes,n/a,5,3,2,4,3,Yes,n/a,Building women confidence and capacity building ,12:38:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:d083eabd-1fb9-4311-a98c-f43637a15051,115245226,d083eabd-1fb9-4311-a98c-f43637a15051,2023-06-05T09:45:12,2023-06-05T09:45:12
2023-06-02T11:51:17.263Z,2023-06-05T06:47:54.179Z,2023-06-02T13:31:00.000Z,Friday,Western Area,SLADEA,Reception,No,n/a,n/a,Yes,n/a,Yes,n/a,5,4,8,6,0,Yes,n/a,No,13:50:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:f196c9fd-227b-4c55-b74a-e422154c8821,115245227,f196c9fd-227b-4c55-b74a-e422154c8821,2023-06-05T09:45:13,2023-06-05T09:45:13
2023-06-02T12:22:24.202Z,2023-06-05T06:49:21.491Z,2023-06-02T13:02:00.000Z,Thursday,Western Area,Western Area Rural District Council,Gender Officer,No,n/a,n/a,Yes,n/a,Yes,n/a,1,1,2,16,0,Yes,n/a,Build confidence and capacity,16:28:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:15fc17b9-8128-4502-9c34-1f3ab6bc0c15,115245232,15fc17b9-8128-4502-9c34-1f3ab6bc0c15,2023-06-05T09:45:15,2023-06-05T09:45:15
2023-06-02T12:32:12.808Z,2023-06-05T06:52:54.603Z,2023-06-01T13:32:00.000Z,Thursday,Western Area,Western Area Rural District Council,Gender Office,No,n/a,n/a,Yes,n/a,Yes,n/a,1,1,5,6,0,Yes,n/a,Confidence building must restore to women,13:39:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:15c8b7fd-347e-4748-a2c5-e8ad4c871042,115245233,15c8b7fd-347e-4748-a2c5-e8ad4c871042,2023-06-05T09:45:16,2023-06-05T09:45:16
2023-06-02T16:13:10.979Z,2023-06-05T06:58:46.513Z,2023-06-01T16:15:00.000Z,Thursday,Western Area,District Agriculture office ,Extension office ,No,n/a,n/a,Yes,n/a,Yes,n/a,4,2,8,13,0,Yes,n/a,Distance to get into the office is too far ,16:14:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:54be5d02-b0c3-471e-95fb-dd50980e9cb8,115245243,54be5d02-b0c3-471e-95fb-dd50980e9cb8,2023-06-05T09:45:20,2023-06-05T09:45:20
2023-06-02T16:14:34.888Z,2023-06-05T07:03:52.356Z,2023-06-03T10:28:00.000Z,Saturday,Western Area,District Agriculture office (WARD),Extension office ,No,n/a,n/a,Yes,n/a,Yes,n/a,2,1,9,8,0,Yes,n/a,Distance is a challenge to locate the office ,12:08:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:2bcf5bf1-ca31-40e2-90b0-935877632c86,115245244,2bcf5bf1-ca31-40e2-90b0-935877632c86,2023-06-05T09:45:21,2023-06-05T09:45:21
2023-06-02T16:15:26.063Z,2023-06-05T07:09:16.974Z,2023-06-03T13:46:00.000Z,Saturday,Western Area,District Agricultural office ,Seedlings department ,Yes,Disable friendly and well setup ,Seed supply ,Yes,n/a,Yes,n/a,4,2,10,16,0,Yes,n/a,Long distance to locate the office ,15:16:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:19c439ca-d31c-4c66-b258-ad26e90e3652,115245246,19c439ca-d31c-4c66-b258-ad26e90e3652,2023-06-05T09:45:22,2023-06-05T09:45:22
2023-06-02T16:16:15.795Z,2023-06-05T07:11:44.280Z,2023-06-03T15:56:00.000Z,Saturday,Western Area,District Agricultural office ,Reception ,No,n/a,n/a,Yes,n/a,Yes,n/a,1,0,10,12,0,Yes,n/a,n/a,16:17:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:9eb71f9e-57f7-4424-9657-44842f1e982f,115245247,9eb71f9e-57f7-4424-9657-44842f1e982f,2023-06-05T09:45:23,2023-06-05T09:45:23
2023-06-02T16:17:42.502Z,2023-06-05T07:15:57.574Z,2023-06-02T17:17:00.000Z,Saturday,Western Area,District Agricultural office ,Reception ,Yes,Well setup and disable friendly ,To receive visitors ,Yes,n/a,Yes,n/a,1,0,9,6,9,Yes,n/a,n/a,16:41:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:4785523a-c6d3-471b-b47f-313fdf194c8a,115245248,4785523a-c6d3-471b-b47f-313fdf194c8a,2023-06-05T09:45:24,2023-06-05T09:45:24
2023-06-02T16:18:35.601Z,2023-06-05T07:23:16.096Z,2023-05-31T14:38:00.000Z,Wednesday,Western Area,District Agricultural office ,District Deputy Director Agricultural office ,No,n/a,n/a,Yes,n/a,Yes,n/a,5,3,3,5,0,Yes,n/a,n/a,15:22:00.000Z,n/a,vh7oZxJjY9MUV4fUUctTBN,uuid:7d46230c-f759-438e-8747-2484e6efa030,115245251,7d46230c-f759-438e-8747-2484e6efa030,2023-06-05T09:45:25,2023-06-05T09:45:25
